DOG_end_local	DOG_end_meta	DOG_from_downstream_gene	DOG_from_upstream_gene	DOG_into_downstream_gene	DOG_length	DOG_start_local	DOG_start_meta	POG_into_upstream_gene	TYPE	chr	dot	dot2	end	gene_biotype_name	gene_id	gene_id_name	inside_gene_opposite_strand:antisense	inside_gene_opposite_strand:lincRNA	inside_gene_opposite_strand:miRNA	inside_gene_opposite_strand:ncRNA	inside_gene_opposite_strand:piRNA	inside_gene_opposite_strand:protein_coding	inside_gene_opposite_strand:pseudogene	inside_gene_opposite_strand:snRNA	inside_gene_opposite_strand:snoRNA	inside_gene_opposite_strand:tRNA	inside_gene_same_strand:antisense	inside_gene_same_strand:lincRNA	inside_gene_same_strand:miRNA	inside_gene_same_strand:ncRNA	inside_gene_same_strand:piRNA	inside_gene_same_strand:protein_coding	inside_gene_same_strand:pseudogene	inside_gene_same_strand:rRNA	inside_gene_same_strand:snRNA	inside_gene_same_strand:snoRNA	inside_gene_same_strand:tRNA	left_int_length	length	right_int_length	source	start	strand	type	sample_name	DOG_overlap_same_strand_local:piRNA	DOG_overlap_same_strand_meta:piRNA	DOG_overlap_opposite_strand_local:piRNA	DOG_overlap_opposite_strand_meta:piRNA	DOG_overlap_same_strand_local:snoRNA	DOG_overlap_same_strand_meta:snoRNA	DOG_overlap_opposite_strand_local:snoRNA	DOG_overlap_opposite_strand_meta:snoRNA	DOG_overlap_same_strand_local:tRNA	DOG_overlap_same_strand_meta:tRNA	DOG_overlap_opposite_strand_local:tRNA	DOG_overlap_opposite_strand_meta:tRNA	DOG_overlap_same_strand_local:protein_coding	DOG_overlap_same_strand_meta:protein_coding	DOG_overlap_opposite_strand_local:protein_coding	DOG_overlap_opposite_strand_meta:protein_coding	DOG_overlap_same_strand_local:pseudogene	DOG_overlap_same_strand_meta:pseudogene	DOG_overlap_opposite_strand_local:pseudogene	DOG_overlap_opposite_strand_meta:pseudogene	DOG_overlap_same_strand_local:miRNA	DOG_overlap_same_strand_meta:miRNA	DOG_overlap_opposite_strand_local:miRNA	DOG_overlap_opposite_strand_meta:miRNA	DOG_overlap_same_strand_local:lincRNA	DOG_overlap_same_strand_meta:lincRNA	DOG_overlap_opposite_strand_local:lincRNA	DOG_overlap_opposite_strand_meta:lincRNA	DOG_overlap_same_strand_local:snRNA	DOG_overlap_same_strand_meta:snRNA	DOG_overlap_opposite_strand_local:snRNA	DOG_overlap_opposite_strand_meta:snRNA	DOG_overlap_same_strand_local:antisense	DOG_overlap_same_strand_meta:antisense	DOG_overlap_opposite_strand_local:antisense	DOG_overlap_opposite_strand_meta:antisense	DOG_overlap_same_strand_local:rRNA	DOG_overlap_same_strand_meta:rRNA	DOG_overlap_same_strand_local:ncRNA	DOG_overlap_same_strand_meta:ncRNA	DOG_overlap_opposite_strand_local:ncRNA	DOG_overlap_opposite_strand_meta:ncRNA
15062083	15073150	0	False	True	12000	15061150	15061150	0	DOG	I	.	.	15061150	pseudogene	gene_id "WBGene00004677"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00004677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	851	933.0	WormBase	15060299	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004512', 'WBGene00004567', 'WBGene00004622', 'WBGene00004513']	NA	['WBGene00198657']	['WBGene00201398']	['WBGene00201398', 'WBGene00198814', 'WBGene00196396', 'WBGene00195813', 'WBGene00201669']
15064301	15072936	0	True	True	9100	15063836	15063836	0	DOG	I	.	.	15063836	rRNA	gene_id "WBGene00004512"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00004512	0	0	0	['WBGene00198814']	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1753	465.0	WormBase	15062083	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004567', 'WBGene00004622', 'WBGene00004513']	NA	['WBGene00198657']	NA	['WBGene00196396', 'WBGene00195813', 'WBGene00201669']
15069280	15072853	0	True	True	8400	15064453	15064453	0	DOG	I	.	.	15064453	rRNA	gene_id "WBGene00004567"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00004567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	152	385.0	WormBase	15064301	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004622']	['WBGene00004622', 'WBGene00004513']	NA	['WBGene00198657']	['WBGene00196396']	['WBGene00196396', 'WBGene00195813', 'WBGene00201669']
15071333	15071333	0	True	False	300	15071033	15071033	0	DOG	I	.	.	15071033	rRNA	gene_id "WBGene00004513"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00004513	0	0	0	['WBGene00195813']	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1753	1233.0	WormBase	15069280	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5347213	5347213	0	False	False	200	5347013	5347013	0	DOG	II	.	.	5347013	protein_coding	gene_id "WBGene00017287"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00017287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	406	3656.0	WormBase	5346607	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8820654	8820654	0	False	False	500	8820154	8820154	0	DOG	II	.	.	8820154	lincRNA	gene_id "WBGene00219590"; gene_source "WormBase"; gene_biotype "lincRNA";	WBGene00219590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	342	5915.0	WormBase	8819812	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00009778']	['WBGene00009778']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11614310	11614310	0	False	False	3400	11610910	11610910	0	DOG	IV	.	.	11610910	pseudogene	gene_id "WBGene00012498"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00012498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	2010	25738.0	WormBase	11608900	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12603461	12603461	0	False	False	200	12603261	12603261	0	DOG	X	.	.	12603261	pseudogene	gene_id "WBGene00219279"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00219279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	365	361.0	WormBase	12602896	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14491415	14491415	0	False	False	300	14491115	14491115	0	DOG	X	.	.	14491115	protein_coding	gene_id "WBGene00001898"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00001898	0	0	0	['WBGene00196573']	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1021	4970.0	WormBase	14490094	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15297944	15297944	0	False	False	400	15297544	15297544	0	DOG	X	.	.	15297544	tRNA	gene_id "WBGene00009936"; gene_source "WormBase"; gene_biotype "tRNA";	WBGene00009936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	73	8210.0	WormBase	15297471	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004777']	['WBGene00004777']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16885191	16885191	False	0	0	600	16884591	16884591	False	POG	X	.	.	16885587	protein_coding	gene_id "WBGene00021189"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00021189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	650.0	396	0	WormBase	16885191	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
881706	881706	0	False	False	200	881506	881506	0	DOG	III	.	.	881506	protein_coding	gene_id "WBGene00020757"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00020757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1646	14280.0	WormBase	879860	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00020762']	['WBGene00020762']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11609282	11609282	0	False	False	200	11609082	11609082	0	DOG	III	.	.	11609082	protein_coding	gene_id "WBGene00013427"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00013427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	912	786.0	WormBase	11608170	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8530077	8530077	False	0	0	400	8529677	8529677	False	POG	III	.	.	8531123	protein_coding	gene_id "WBGene00044443"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00044443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	1427.0	1046	0	WormBase	8530077	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14692061	14692061	0	False	False	200	14691861	14691861	0	DOG	V	.	.	14691861	protein_coding	gene_id "WBGene00008144"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00008144	0	0	0	0	0	0	0	0	0	0	0	0	0	['WBGene00201283']	0	0	0	0.0	0	0	['WBGene00014287']	0	2707	7096.0	WormBase	14689154	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00006836']	['WBGene00006836']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17118154	17118281	0	False	True	300	17117981	17117981	0	DOG	V	.	.	17117981	rRNA	gene_id "WBGene00077466"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00077466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	118	173.0	WormBase	17117863	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00077488']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20509808	20509808	0	False	False	300	20509508	20509508	0	DOG	V	.	.	20509508	protein_coding	gene_id "WBGene00012618"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00012618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	3005	4228.0	WormBase	20506503	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15062083	15073150	0	False	True	12000	15061150	15061150	0	DOG	I	.	.	15061150	pseudogene	gene_id "WBGene00004677"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00004677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	851	933.0	WormBase	15060299	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004512', 'WBGene00004567', 'WBGene00004622', 'WBGene00004513']	NA	['WBGene00198657']	['WBGene00201398']	['WBGene00201398', 'WBGene00198814', 'WBGene00196396', 'WBGene00195813', 'WBGene00201669']
15064301	15072936	0	True	True	9100	15063836	15063836	0	DOG	I	.	.	15063836	rRNA	gene_id "WBGene00004512"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00004512	0	0	0	['WBGene00198814']	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1753	465.0	WormBase	15062083	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004567', 'WBGene00004622', 'WBGene00004513']	NA	['WBGene00198657']	NA	['WBGene00196396', 'WBGene00195813', 'WBGene00201669']
15069280	15072853	0	True	True	8400	15064453	15064453	0	DOG	I	.	.	15064453	rRNA	gene_id "WBGene00004567"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00004567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	152	385.0	WormBase	15064301	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004622']	['WBGene00004622', 'WBGene00004513']	NA	['WBGene00198657']	['WBGene00196396']	['WBGene00196396', 'WBGene00195813', 'WBGene00201669']
15071333	15071333	0	True	False	300	15071033	15071033	0	DOG	I	.	.	15071033	rRNA	gene_id "WBGene00004513"; gene_source "WormBase"; gene_biotype "rRNA";	WBGene00004513	0	0	0	['WBGene00195813']	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1753	1233.0	WormBase	15069280	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5347213	5347213	0	False	False	200	5347013	5347013	0	DOG	II	.	.	5347013	protein_coding	gene_id "WBGene00017287"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00017287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	406	3656.0	WormBase	5346607	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8820654	8820654	0	False	False	500	8820154	8820154	0	DOG	II	.	.	8820154	lincRNA	gene_id "WBGene00219590"; gene_source "WormBase"; gene_biotype "lincRNA";	WBGene00219590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	342	5915.0	WormBase	8819812	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00009778']	['WBGene00009778']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11614310	11614310	0	False	False	3400	11610910	11610910	0	DOG	IV	.	.	11610910	pseudogene	gene_id "WBGene00012498"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00012498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	2010	25738.0	WormBase	11608900	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12603461	12603461	0	False	False	200	12603261	12603261	0	DOG	X	.	.	12603261	pseudogene	gene_id "WBGene00219279"; gene_source "WormBase"; gene_biotype "pseudogene";	WBGene00219279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	365	361.0	WormBase	12602896	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14491415	14491415	0	False	False	300	14491115	14491115	0	DOG	X	.	.	14491115	protein_coding	gene_id "WBGene00001898"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00001898	0	0	0	['WBGene00196573']	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	1021	4970.0	WormBase	14490094	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15297944	15297944	0	False	False	400	15297544	15297544	0	DOG	X	.	.	15297544	tRNA	gene_id "WBGene00009936"; gene_source "WormBase"; gene_biotype "tRNA";	WBGene00009936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	73	8210.0	WormBase	15297471	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	['WBGene00004777']	['WBGene00004777']	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16885191	16885191	False	0	0	600	16884591	16884591	False	POG	X	.	.	16885587	protein_coding	gene_id "WBGene00021189"; gene_source "WormBase"; gene_biotype "protein_coding";	WBGene00021189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	650.0	396	0	WormBase	16885191	+	gene	N2HS_INP_split	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
